band
band
$atleast, >d, $done_percent, <ep, $learning_curve, <np, $nprod, $optimism, $pomposity, $productivity_exp, $productivity_new, $r, $to, $ts, >dom, !klass
7.28,100,5,9.47,12.23,16.53,4.71,71.51,8.01,8.95,0.47,231.55,7.78,27.56,0.57,0..0.88
4.61,100,9.62,9.92,8.35,14.08,3.01,23.33,42.04,6.17,0.37,600.85,76.86,50.91,0.58,0..0.88
6.01,42.44,2.16,4.43,67.02,2.57,3.88,87.92,43.97,2.44,0.85,800.16,34.21,88.97,0.58,0..0.88
6.41,100,1.18,4.71,26.88,18.29,9.38,38.49,74.64,4.53,0.67,168.15,10.11,35.07,0.58,0..0.88
0.66,100,6.6,6.21,81.58,16.79,7.49,33.19,29.32,3.97,0.08,770.44,32.45,87.25,0.59,0..0.88
4.06,100,7.32,6.24,69.82,16.76,2.39,6.21,71.77,6.53,0.96,0,59.88,97.91,0.59,0..0.88
5.76,71.64,7.05,7.48,63.46,7.52,2.31,16.11,64.85,8.18,0.52,607.4,22.84,97.58,0.6,0..0.88
6.86,100,0.42,12.35,3.55,13.65,2.03,97.75,90.6,8.83,0.19,0,31.12,25.42,0.6,0..0.88
0.38,100,5.59,9.7,19.92,13.3,7.3,76.81,45.97,1.54,0.35,352.78,40.09,6.46,0.61,0..0.88
1.31,100,3.17,4.51,39.57,19.49,8.8,5.26,6.49,6.34,0.83,119.65,88.15,73.09,0.61,0..0.88
2.04,81.23,0.73,17.59,25.21,4.41,1.81,81.05,6.44,4.53,0.85,113.67,60.6,22.44,0.61,0..0.88
5.64,100,3.52,5.4,39.98,15.6,6.82,94.87,62.06,8.83,0.41,703.76,84.49,61.01,0.61,0..0.88
9.02,41.11,8.65,4.55,37.47,0.45,1.22,27.85,57.38,8.12,0.58,747.01,42.1,99.88,0.61,0..0.88
0.73,72.35,9.01,21,3.97,0,8.25,68.02,39.34,7.53,0.06,418.22,80.07,63.88,0.62,0..0.88
1.79,100,6.14,6.36,43.92,15.64,3.78,19.01,7.89,7.76,0.57,859.65,96.66,99.17,0.62,0..0.88
3.04,100,5.71,3.21,83.96,17.79,7.88,62.12,53.27,7.81,0.44,437.9,58.51,44.54,0.62,0..0.88
3.92,100,5.76,7.17,99.81,16.83,3.74,55.73,44.38,8.96,0.74,460.47,55.84,12.64,0.62,0..0.88
4.26,49.92,9.65,3.28,90.59,0.72,1.96,66.73,83.89,8.06,0.9,835.7,6.02,8.57,0.62,0..0.88
9.46,100,4.85,7.37,40.79,14.63,6.6,83.31,1.97,4.8,0.36,367.64,51.52,74.73,0.62,0..0.88
0.9,100,9.85,9.69,9.49,14.31,8.83,37.09,2.46,4.56,0.71,0,44.89,13.69,0.63,0..0.88
1.13,100,0.81,3.26,69.07,17.74,8.75,88.9,5.19,7.35,0.12,627.1,91.48,57.28,0.63,0..0.88
1.66,100,6.08,21.86,1.45,7.14,9.78,62.29,4.35,6.64,0.14,357.77,86.31,33.87,0.63,0..0.88
5.01,90.44,1.38,13.86,44.39,8.14,2.41,35.56,0.75,4.61,0.61,35.82,83.06,40.38,0.63,0..0.88
6.13,100,3.36,13.71,1.81,10.29,8.12,26.28,46.55,6.41,0.65,891.49,16.4,94.91,0.63,0..0.88
8.88,100,5.08,9.44,29.57,12.56,2.09,29.5,52.07,4.48,0.91,805.17,85.53,11.48,0.63,0..0.88
2.18,70.14,3.55,6.48,69.4,6.52,3.72,84.92,86.77,3.07,0.94,286.39,99.05,79.13,0.64,0..0.88
4.85,100,7.58,5.35,43.22,14.65,9.33,1.35,1.72,7.65,0.95,226.26,11.42,51.03,0.64,0..0.88
8.59,100,0.27,5.35,13.33,16.65,8.18,16.83,2.43,4.78,0.83,868.22,64.15,57.32,0.64,0..0.88
0.62,100,3.48,3.88,20.53,17.12,8.92,88.11,97.09,5.1,0.84,838.75,75.3,84.41,0.65,0..0.88
2.06,100,1.43,23,1.5,7,5.34,56.52,88.72,1.58,0.48,261.15,89.47,35.51,0.65,0..0.88
2.86,100,5.08,4.29,54.93,15.71,7.11,50.93,87.01,3.57,0.35,404.28,99.08,75.09,0.65,0..0.88
3.02,100,2.49,7.29,54.92,15.71,8.33,77.12,69.69,8.73,0.09,798.16,61.28,7.75,0.65,0..0.88
5.54,100,1.49,4.83,20.39,16.17,4.35,46.83,87.19,5.84,0.2,31.13,20.45,80.37,0.65,0..0.88
6.44,100,9.69,4.85,21.15,17.15,8.81,83.03,59.55,5.04,0.82,0,43.76,73.96,0.65,0..0.88
0.95,54.93,3.51,5.92,31.91,3.08,6.18,20.04,86.63,5.16,0.45,694.6,15.3,20.19,0.66,0..0.88
1.49,100,4.68,2.14,97.15,13.86,8.89,5.47,74.1,5.87,0.43,830.54,51.24,17.26,0.66,0..0.88
3.53,75.16,3.7,5.93,75.1,6.07,6.55,15.79,31.37,1.39,0.81,446.5,35.19,57.92,0.66,0..0.88
4.1,100,4.74,3.21,62.07,12.79,9.96,64.86,17,7.14,0.56,745.12,24.04,78.23,0.66,0..0.88
7.3,100,2.59,9.24,54.66,12.76,9.99,82.72,85.09,1.96,1,739.01,54.58,31,0.66,0..0.88
7.37,83.58,6.05,7.45,65.65,9.55,5.28,68.92,36.82,1.67,0.83,126.31,88.72,27.64,0.66,0..0.88
4.08,100,3.82,2.6,30.25,17.4,9.6,97.12,11.92,2.14,0.91,702.91,17.31,33.22,0.67,0..0.88
4.36,100,2.09,9.12,99.89,11.88,6.87,61.72,66,4.51,0.95,692.32,17.33,4.85,0.67,0..0.88
5.38,100,4.45,5.43,32.32,13.57,4.94,48.76,44.58,7.78,0.17,641.06,58.54,32,0.67,0..0.88
6.23,100,4.26,6.35,46.36,15.65,3.63,56.18,34.61,5.54,0.48,0,57.43,20.78,0.67,0..0.88
7.34,100,2.4,10.12,4.13,12.88,5.98,12.85,46.01,4.35,0.31,883.61,16.59,20.71,0.67,0..0.88
7.44,100,6.45,4.31,44.62,13.69,8.24,10.23,84.96,4.55,0.41,25.23,64.7,42.26,0.67,0..0.88
8.8,100,9.09,7.75,16.08,11.25,5.84,59.4,91.88,3.88,0.38,894.4,79.95,85.9,0.67,0..0.88
0.12,84.94,0.53,9.13,84.4,9.87,9.53,44.7,66.14,1.29,0.17,483.11,69.75,55.58,0.68,0..0.88
0.39,70.32,2.6,4.18,79.22,4.82,3.23,16.21,90.83,8.69,0.62,133.21,55.76,91.51,0.68,0..0.88
1.09,100,4.95,6.18,70.44,12.82,5.28,83.31,30.55,9.74,0.32,69.32,4.92,58.7,0.68,0..0.88
1.94,100,0.04,4.38,39.77,14.62,3.73,33.78,60.86,9.17,0.42,588.28,78.66,81.74,0.68,0..0.88
2.92,100,4.98,5.6,28.34,16.4,3.24,30.8,60.38,8.87,0.51,575.58,37.71,55.84,0.68,0..0.88
7.56,100,5.34,5.25,68.23,16.75,9.32,77.78,49.4,4.96,0.63,0,21.26,10.79,0.68,0..0.88
9.45,87.31,1.78,19.29,13.59,1.71,4.28,57.54,75.49,4.9,0.55,272.46,59.88,89.49,0.68,0..0.88
0.06,100,6.48,15.04,2.24,9.96,9.06,99.26,4.92,3.58,0.85,0,16.97,23.22,0.69,0..0.88
2.06,100,0.63,11.67,2.4,9.33,4.9,84.29,36.76,7.91,0.14,759.91,55.77,31.79,0.69,0..0.88
2.25,70.46,3.26,6.57,67.15,6.43,3.53,36.9,11.94,4.13,0.74,447.25,8,89.43,0.69,0..0.88
4.36,98.29,8.74,22.07,15.93,2.93,4.33,89.88,70.92,4.97,0.35,838.52,9.18,81.94,0.69,0..0.88
4.53,100,2.11,3.41,41.27,16.59,8.88,0.98,23.86,3.1,0.21,100.91,55.52,25.89,0.69,0..0.88
6.28,87.41,3.23,8.3,86.9,5.7,4.28,51.72,90.61,3,0.3,62.28,66.39,16.02,0.69,0..0.88
8.57,100,2.47,8.17,66.44,10.83,7.58,55.91,17.03,8.18,0.86,318.2,17.42,33.49,0.69,0..0.88
1.16,48.4,6.37,1.83,55.95,1.17,6.83,60.58,18.8,5.77,0.59,641.18,45.29,61.49,0.7,0..0.88
5.45,100,8.98,6.13,91.01,11.87,5.61,75.1,73.98,5.91,0.33,687.72,30.22,24.44,0.7,0..0.88
7.78,100,2.43,5.38,39.93,14.62,3.81,3.55,43.9,7.33,0.67,697.61,18.13,55.33,0.7,0..0.88
9.55,100,9.16,4.56,27.02,14.44,9.59,70.76,9.24,5.21,0.36,251.11,8.06,90.84,0.7,0..0.88
2.19,83.99,3.13,10.21,67.16,5.79,4.9,44.5,17.18,2.23,0.15,0,84.41,63.29,0.71,0..0.88
5.37,100,0.46,7.28,35.58,9.72,4.26,99.73,92.93,9.92,0.77,88.77,34.56,93.91,0.71,0..0.88
1.65,87.65,8.47,15.66,22.74,4.34,5.32,72.35,64.97,4.12,0.24,445.09,70.92,19.76,0.72,0..0.88
3.22,72.39,3.95,11.8,14.13,1.2,6.02,65.95,92.58,9.57,0.2,141.05,15.88,27.58,0.72,0..0.88
4.17,90.16,8.08,24.9,7.17,0.1,2.65,96.34,2.44,4.56,0.34,460.1,85.28,45.88,0.72,0..0.88
6.18,100,1.96,5.2,60.62,11.8,3.95,34.23,38.59,8.38,0.09,22.42,42.63,14.17,0.72,0..0.88
9.93,100,8.34,8.14,84.36,11.86,9.91,45.9,83.55,1.39,0.5,77.6,90.76,29.27,0.72,0..0.88
0.21,73.15,1.43,10.34,46.22,3.66,2.14,66.74,6.53,4.31,0.55,299.29,75.31,41.73,0.73,0..0.88
2.18,100,9.51,3.77,20.82,15.23,4.9,82.43,39.41,6.33,0.46,459.45,72.64,32.66,0.73,0..0.88
5.15,100,5.71,2.15,73.26,10.85,6.85,96.01,71.72,7.82,0.05,77.1,22.54,57.38,0.73,0..0.88
5,76.05,2.79,8.35,54.95,4.65,5.75,70.88,54.43,1.63,0.62,87.02,76.89,61.17,0.73,0..0.88
9.09,70.35,2.21,3.79,69.12,5.21,8.01,15.02,69.79,1.15,0.94,853.9,60,2.58,0.73,0..0.88
1.09,100,0.79,6.26,45.97,11.74,5.78,19.77,47.9,6.42,1,0,25.15,30.84,0.74,0..0.88
3.79,100,0.17,2.16,83.6,12.84,8.93,0.3,58.67,8.21,0.24,266.52,22.62,66.23,0.74,0..0.88
8.15,100,2.83,4.16,83.7,12.84,7.37,78.77,61.81,4.42,0.65,55.44,98.15,12.79,0.74,0..0.88
8.67,100,4.25,7.6,19.95,11.4,4.72,69.01,10.25,6.36,0.62,324.58,23.12,18.5,0.74,0..0.88
1.49,100,3.94,6.12,85.25,9.88,4.33,64.65,58.87,9.19,0.48,805.8,93.53,55.67,0.75,0..0.88
5.15,100,2.82,7.6,18.31,10.4,6.13,32.84,86.03,8.95,0.98,873.74,14.38,63.62,0.75,0..0.88
0.41,100,6.54,6.42,28.4,11.58,5.78,11.2,56.05,3.77,0.61,0,91.21,24.21,0.76,0..0.88
1.68,100,2.78,4.33,39.52,12.67,4.54,31.27,50.16,3.86,0.53,316.14,98.63,71.04,0.76,0..0.88
3.31,85.44,6.65,21.96,2.15,0,2.44,45.84,35.12,5.75,0.42,179.91,91.64,78.65,0.76,0..0.88
3.65,100,9.76,6.16,70.95,10.84,3.39,74.26,87.62,6.71,0.04,5.65,20.47,24.31,0.76,0..0.88
3.84,78.59,0.08,5.22,40.13,3.78,9.74,17.7,92.04,5.88,0.27,0,72.31,40.82,0.76,0..0.88
7.52,100,9.14,7.29,40.71,11.71,9.23,90.29,24.16,7.42,0.75,511.23,85.51,83.76,0.76,0..0.88
9.46,100,9.52,9.98,11.21,10.02,5.54,48.03,53.45,6.51,1,299.73,83.6,9.83,0.76,0..0.88
2.95,100,0.62,2.13,95.39,11.87,8.64,4.34,30.68,3.7,0.96,573.61,64.03,31.83,0.77,0..0.88
3.64,100,3.01,10.39,3.84,9.61,8.61,73.78,13.33,3.84,0.93,773.64,82.38,8.44,0.77,0..0.88
3.86,100,5.92,16.07,1.84,5.93,5.55,31.66,91.69,3.11,0.53,899.61,39.12,54.86,0.77,0..0.88
4.36,92.26,5.03,16.71,22.57,4.29,4.39,21.29,66.86,2.21,0.71,806.37,92.53,30.79,0.77,0..0.88
4.79,77.95,0.02,4.89,66.2,5.11,6.11,0.32,51.55,4.61,0.44,102.03,37.94,51.69,0.77,0..0.88
5.99,100,0.49,2.21,70.32,14.79,4.02,50.29,94.54,9.43,0.85,30.26,62.83,64.73,0.77,0..0.88
0.08,100,2.99,9.68,4.75,6.32,7.46,5.97,41.62,3.79,0.94,867.94,31.33,85.99,0.78,0..0.88
0.16,100,7.04,8.67,11.94,7.33,9.96,88.65,80.08,8.89,0.16,126.32,66.09,27.07,0.78,0..0.88
1.46,100,2.12,6.15,61.19,8.85,6.51,78.43,1.48,2.04,0.84,245.5,99.66,29.79,0.78,0..0.88
4.16,100,0.75,7.15,12.14,12.85,5.61,23.98,58.58,1.39,1,429.08,6.96,54.5,0.78,0..0.88
5.96,100,3.9,8.63,3.02,11.37,3.41,94.08,54.42,9.04,0.3,207.48,32.36,84.87,0.78,0..0.88
0.38,100,1.78,4.11,96.34,10.89,9.48,84.13,83.86,5.61,0.07,47.22,50.89,69.53,0.79,0..0.88
1.19,71.41,0.63,15.18,15.09,0.82,2.86,18.85,88.17,2.54,0.29,500.75,32.52,39.72,0.79,0..0.88
6.73,100,6.8,8.23,46.82,10.77,9.91,92.26,42.53,4.23,0.03,430.09,1.75,28.63,0.79,0..0.88
7.75,100,9.97,7.12,80.55,9.88,2.05,72.83,21.85,5.72,0.99,539.91,38.19,89.92,0.79,0..0.88
9.72,100,7.6,1.19,59.18,10.81,8.19,99.14,56.7,8.84,0.3,153.49,65.32,63.21,0.79,0..0.88
1.35,100,9.13,8.16,61.09,9.84,5.44,58.28,40.43,8.89,0.3,170.18,64.13,71.9,0.8,0..0.88
2.84,100,6.84,1.15,80.95,11.85,7.71,25.16,57.05,5.42,0.86,691.3,97.39,54.99,0.8,0..0.88
5.31,100,5.11,17.33,1.35,4.67,3.12,82.96,17.03,7.7,0.99,887.03,83.62,41.49,0.8,0..0.88
6.42,100,9,5.14,57.21,7.86,6.29,90.24,48.11,2.41,0.59,691.32,42.46,88.07,0.8,0..0.88
3.57,100,7.47,18.89,1.08,1.11,5.77,11.9,31.13,2.23,0.5,445.74,76.35,97.38,0.81,0..0.88
5.09,100,0.1,8.13,67.06,8.87,2.92,15.61,17.07,3.6,0.9,208.29,19.26,3.37,0.81,0..0.88
5.12,59.54,3.88,2.8,58.63,1.2,3.8,68.94,14.17,7.32,0.39,363.08,83.4,97.75,0.81,0..0.88
6.37,78.29,9.33,8.5,43.51,0.5,1.93,26.56,76.78,4.93,0.81,0,28.95,47.99,0.81,0..0.88
7.49,100,9.37,5.32,34.32,10.68,4.7,40.27,79.59,8.62,0.38,795.44,89.98,92.59,0.81,0..0.88
9.92,100,0.22,10.36,7.34,8.64,6.06,15.24,45.04,6,0.83,652.13,14.12,67.35,0.81,0..0.88
0.98,84.56,3.14,8.07,25.12,2.93,5.03,12.05,56.36,8.18,0.86,881.88,74.03,45.39,0.82,0..0.88
2.31,100,3.11,1.21,52.01,10.79,9.9,1.23,26.47,7.73,0.75,0,50.61,87.15,0.82,0..0.88
6.46,83.95,7.31,8.91,8.08,0.09,9.08,68.68,91.77,4.71,0.56,155.69,48.4,23.28,0.82,0..0.88
8.62,100,7.14,5.16,56.27,8.84,9.68,65.12,21.48,9.22,0.94,324.56,63.45,25.32,0.82,0..0.88
5.57,100,8.45,8.34,20.8,6.66,7.45,66.21,91.96,1.48,0.56,833.58,51.4,46.37,0.83,0..0.88
9.64,100,8.15,7.08,84.54,6.92,8.68,71.37,32.96,2.55,0.79,170.49,23.98,56.54,0.83,0..0.88
1.44,100,2.27,5.24,45.25,10.76,6.63,31.39,13.64,8.19,0.68,294.95,4.78,78.03,0.84,0..0.88
5.16,100,0.35,1.52,25.01,12.48,8.87,38.12,70.13,8.71,0.65,668.4,86.64,14.05,0.84,0..0.88
8.52,100,0.79,6.37,19.15,6.63,7.37,78.41,95.48,7.41,0.8,889.91,78.84,25.3,0.84,0..0.88
8.8,83.73,9.35,6.16,66.58,3.84,3.6,6.11,41.27,5.7,0.06,507.53,60.93,56.47,0.84,0..0.88
0.18,69.67,3.87,2.34,72.16,0.66,6.1,2.46,81.7,5.59,0.21,352.02,11.77,90.08,0.85,0..0.88
1.46,94.19,5.7,8.36,39.92,5.64,3.97,16.7,94.03,7.11,0.78,629.74,97.7,26.38,0.85,0..0.88
2,100,4.41,4.09,77.6,6.91,7.29,5.46,62.26,7.29,0.96,246.61,33.33,80.48,0.85,0..0.88
2.85,75.15,6.43,6.79,11.44,0.21,4.35,61.01,40.58,5.13,0.47,0,93.56,48.26,0.85,0..0.88
4.29,66.09,8.2,3.99,8.12,0.01,8.26,51.94,41.18,2.41,0.71,773.24,91.21,25.58,0.85,0..0.88
4.38,100,4.25,3.14,88.66,11.86,3.76,70.26,31.01,7.16,0.72,0,74.35,80.16,0.85,0..0.88
5.14,100,4.3,5.19,32.24,5.81,4.95,70.36,41.09,4.24,0.78,840.9,28.72,91.24,0.85,0..0.88
5.42,100,7.5,3.15,58.99,8.85,8.37,24.9,20.66,6.65,0.61,0,44.44,3.08,0.85,0..0.88
5.44,100,7.7,8.07,71.76,4.93,5.45,12.41,40.98,5.75,0.18,891.42,62.69,9.81,0.85,0..0.88
5.68,100,5.71,7.2,30.49,5.8,2.26,85.51,43.71,8.85,0.63,462.78,79.59,88.43,0.85,0..0.88
9.48,100,4.62,2.78,12.74,9.22,7.11,51.69,86.17,2.73,0.98,639.43,80.84,57.69,0.85,0..0.88
1.69,81.28,1.47,8.91,17.12,1.09,5.42,97.22,2.2,2.97,0.86,551.9,72.76,50.53,0.86,0..0.88
4.23,100,4.42,7.58,17.38,9.42,8.14,91.24,61.59,6.56,0.11,92.48,15.78,34.59,0.86,0..0.88
6.16,100,3.3,9.08,59.61,4.92,4.63,99.14,55.21,5.99,0.43,81.3,62.1,31.51,0.86,0..0.88
7.22,100,5.32,2.4,25.18,9.6,7.14,22.66,48.72,9.72,0.7,410.71,59.61,83.01,0.86,0..0.88
8.78,83.2,9.64,5.18,59.79,1.82,3.39,51.09,73.1,5.9,0.23,573.64,9.94,3.45,0.86,0..0.88
0.93,100,8.9,7.16,36.83,5.84,4.45,92.05,17.79,4.71,0.84,352.47,21.58,4.04,0.87,0..0.88
2.4,79.47,4.58,10.01,42.68,0.99,1.24,92.51,88.51,7.03,0.09,199.23,82.95,2.23,0.87,0..0.88
7.65,84.74,5.15,2.54,80.15,3.46,9.98,29.6,77.22,4.12,0.87,115.34,83.78,24.96,0.87,0..0.88
8.51,100,6.08,4.1,85.93,8.9,7.22,64.56,93.91,7.91,0.86,288.5,63.89,38.18,0.87,0..0.88
8.75,100,0.41,5.18,39.66,6.82,4.01,32.76,2.75,4.62,0.87,322.45,2.71,55.4,0.87,0..0.88
0.61,100,0.15,8.38,5.24,1.62,8.42,91.38,90.61,2.17,0.46,46.03,6.65,38.57,0.88,0..0.88
4.06,100,0.71,8.26,19.34,4.74,6.83,92.06,26.34,7.38,0.44,836.22,18.44,76.89,0.88,0.88..1
8.8,100,4.14,7.11,53.94,5.89,3.45,14.97,60.57,4.31,0.47,180.51,27.44,22.23,0.88,0.88..1
9.01,100,3.08,4.1,72.49,6.9,3.7,58.29,95.88,6.73,0.28,0,53.55,98.27,0.88,0.88..1
9.48,100,5.88,9.14,49.05,6.86,6.58,33.43,78.03,8.17,0.4,387.44,51.62,9.8,0.88,0.88..1
0.44,100,4.75,6.11,54.83,5.89,9.06,18.04,99.41,6.66,0.76,131.87,74.38,8.48,0.89,0.88..1
4.58,100,8.32,9.08,23.98,1.92,3.17,47.17,60.46,6.47,0.26,575.96,56.78,80.76,0.89,0.88..1
5.01,100,0.72,8.58,8.63,4.42,4.98,24.45,86.26,3.62,0.79,451.65,8.44,63.9,0.89,0.88..1
5.3,99.82,6.33,9.17,40.93,3.83,5.5,89.84,25.04,2.94,0.43,449.8,51.34,18.34,0.89,0.88..1
5.78,86.9,7.85,4.16,85.75,2.84,5.67,30.58,26.68,4.18,0.69,75.99,86.7,9.88,0.89,0.88..1
9.56,100,1.23,9.5,11.97,5.5,1.85,54.85,65.81,7.45,0.6,557.1,62.79,79.74,0.89,0.88..1
4.41,100,3.36,5.1,57.57,5.9,7.75,10.06,72.32,5.24,0.49,869.94,78.67,46.67,0.9,0.88..1
4.42,100,7.26,8.05,95.46,4.95,7.6,5.25,35.71,3.73,0.09,721.79,69.08,66.57,0.9,0.88..1
7.23,100,8.44,7.31,12.87,3.69,9.39,39.53,35.21,3.42,0.49,628.24,92.25,2.4,0.9,0.88..1
7.3,100,3.52,3.11,74.37,7.89,8.34,32.33,97.11,4.56,0.45,297.61,57.13,87.52,0.9,0.88..1
1.56,100,4.7,2.25,32.46,7.75,8.04,92.83,85.88,5.49,0.75,225.23,71.23,14.28,0.91,0.88..1
2.67,100,8.66,9.05,56.88,2.95,5.75,7.41,22.37,8.04,0.38,688.33,34.75,61.9,0.91,0.88..1
3.61,100,8.93,2.14,58.89,7.86,7.55,65.57,77.54,9.42,0.08,66.05,8.79,21.62,0.91,0.88..1
3.89,100,1.35,9.08,52.88,3.92,6,75.57,3.7,2.34,0,691.23,48.13,7.09,0.91,0.88..1
5.6,100,8.16,6.05,93.58,4.95,7.36,57.18,21.82,4.44,0.42,792.24,15.31,90.68,0.91,0.88..1
7.54,100,1.12,9.03,95.45,2.97,4.72,38.07,48.29,8.6,0.82,671.5,72.85,80.27,0.91,0.88..1
1.44,96.95,7.25,5.89,38.51,4.11,9.01,20.4,29.49,9.68,0.11,13.48,26.57,26.54,0.92,0.88..1
4.58,100,3.52,6.35,14.38,4.65,8.73,45.69,71.14,2.51,0.57,296.65,2.69,13.61,0.92,0.88..1
4.77,100,1.67,1.12,65.55,7.88,9.1,11.64,29.4,4.4,0.97,142.18,11.18,91.17,0.92,0.88..1
4.97,100,8.17,7.39,10.24,3.61,3.59,15.11,5.57,9.64,0.55,570.6,80.97,49.4,0.92,0.88..1
7.18,100,1.2,6.15,27.57,3.85,3.19,76.32,67.84,8.49,0.05,872.56,1.49,29.26,0.92,0.88..1
0.53,100,6.98,5.06,85.54,4.94,9.66,80.33,94.26,1.71,0.86,144.16,34.67,45.07,0.93,0.88..1
1.3,100,7.5,6.3,13.12,3.7,9.73,31.62,19.74,8.86,0.42,786.98,59.25,66.7,0.93,0.88..1
1.68,100,5.01,7.48,10.31,4.52,9.82,75.47,24.94,8.59,0.71,382.81,87.27,75.82,0.93,0.88..1
3.25,100,6.37,2.06,89.7,4.94,8.12,55.13,0.34,5.02,0.5,483.14,63.8,84.87,0.93,0.88..1
3.87,100,2.78,7.05,94.13,4.95,8.01,32.19,33.4,3.38,0.29,211.28,57.9,50.22,0.93,0.88..1
4.07,100,1.22,5.34,14.52,4.66,8.11,37.04,12.45,8.95,0.63,731.92,25.69,29.07,0.93,0.88..1
5.57,98.77,3.84,7.67,34.53,3.33,3.11,3.52,42.48,8.26,0.86,634.41,13.87,79.66,0.93,0.88..1
6.91,100,3.38,9.07,61.14,3.93,9.89,1.59,64.54,1.74,0.12,489.6,87.17,21.65,0.93,0.88..1
8.54,100,6.15,6.16,25.34,3.84,9.57,59.3,62.92,3.84,0.81,654.99,6.77,83.03,0.93,0.88..1
1.48,100,6.59,9.02,89.38,1.98,6.34,51.05,30.64,6.37,0.48,660,41.97,68.84,0.94,0.88..1
1.7,100,8.38,9.14,22.08,2.86,2.42,67.48,72.55,5.36,0.99,832.26,88.36,69.02,0.95,0.88..1
6.74,100,9.62,4.3,20.22,5.7,3.84,81.96,34.69,7.34,0.51,470.71,86.91,97.4,0.95,0.88..1
0.21,100,9.23,7.94,1.02,0.06,9.94,41.2,16.64,8.9,0.83,604.29,98.7,66.1,0.96,0.88..1
0.82,100,2.61,9.23,8.87,1.77,7.09,92.17,40.4,3.34,0.41,874.39,39.93,17.88,0.96,0.88..1
0.91,100,7.43,8.04,47.45,1.96,8.56,71.38,85.22,2.36,0.92,621.39,25.91,97.66,0.96,0.88..1
1.52,100,8.83,8.01,71.15,0.99,4.42,27.07,26.4,3.23,0.52,398.97,31.22,42.5,0.96,0.88..1
3.34,100,5.46,7.47,2.04,1.53,4.7,32.36,37.89,6.39,0.26,347.08,53.05,12.09,0.96,0.88..1
3.68,100,2.62,8.01,71.32,0.99,1.82,10.78,86.18,8.66,0.64,532.51,8.77,8.21,0.96,0.88..1
9.71,100,5.41,3.1,41.27,3.9,9.18,24.47,38.14,7.91,0.34,0,26.13,68.51,0.96,0.88..1
1.33,100,1.49,2.07,69.78,4.93,5.61,92.38,87.11,9.85,0.85,826.58,35.66,95.5,0.97,0.88..1
2.55,100,8.17,4.17,28.63,4.83,7.34,20.15,33.61,8.03,0.62,260.63,57.12,84.64,0.97,0.88..1
3.63,100,9.29,4.04,95.42,3.96,5.06,64.13,64.31,9.48,0.3,343.15,56.47,1.03,0.97,0.88..1
6.71,95.61,7.59,5.14,35.98,0.86,3.64,80.67,83.47,6.08,0.96,691.47,27.99,23.17,0.97,0.88..1
6.97,100,2.54,2.53,78.26,3.47,3.88,17.64,9.68,5.53,0,108.63,40.53,1.98,0.97,0.88..1
8.33,100,1.85,2.95,5.27,4.05,7.97,1.7,87.81,9.15,0.1,540.5,22.62,18.48,0.97,0.88..1
2.3,100,7.14,8.02,50.45,0.98,4.8,71.68,97.44,5.03,0.29,210.11,43.18,36.64,0.98,0.88..1
2.78,100,4.5,6.01,88.28,0.99,3.84,44.29,20.39,5.43,0.65,205.49,78.53,68.66,0.98,0.88..1
5.51,100,6,1.82,4.87,3.18,9.55,75.94,88.73,8.81,0.6,741.29,34.69,29.83,0.98,0.88..1
5.81,100,5.1,9.05,18.68,0.95,4.29,54.95,76.93,4,0.89,0,59.06,71.24,0.98,0.88..1
7.33,100,7.72,4,5.02,4,6.49,31.42,3.62,7.77,0.13,785.18,36.89,8.93,0.98,0.88..1
0.99,100,5.32,5.07,27.31,1.93,4.17,97.98,72.8,9.16,0.18,68.63,69.04,56.71,0.99,0.88..1
6.66,100,8.93,3.05,39.81,1.95,9.99,35.7,43.14,9.33,0.61,81.91,86.01,69.05,0.99,0.88..1
3.94,100,7.96,4.02,46.96,0.98,4.97,42.23,25.6,7.14,0.74,147.17,85.65,9.46,1,0.88..1
4.72,100,0.16,3.02,63.5,0.98,5.47,57.46,18.93,8.45,0.47,284.32,22.26,58.96,1,0.88..1
5.38,100,1.3,3.93,2.86,0.07,8.54,51.18,6.62,1.56,0.73,810.1,7.76,1.31,1,0.88..1
5.38,100,5.89,3.02,80.9,1.98,6.04,99.77,13.25,7.29,0.48,335.8,74.38,4.07,1,0.88..1
7.51,100,7,7.03,31.34,0.97,3.63,44.47,78.49,4.94,0.64,825.58,62.96,39.01,1,0.88..1
